Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    CONST
    DECIMAL
    DELEGATE
    DIVIDE_ASSIGN
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    LSHIFT
    MINUS_ASSIGN
    MOD
    MOD_ASSIGN
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PLUS_ASSIGN
    QUESTION
    READONLY
    REF
    RSHIFT
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TIMES_ASSIGN
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE

Grammar

Rule 0     S' -> program
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! ID              [ reduce using rule 132 (empty -> .) ]

    modificador                    shift and go to state 45
    propiedad                      shift and go to state 70
    metodo                         shift and go to state 71
    enum_decl                      shift and go to state 72
    struct_decl                    shift and go to state 73
    clase                          shift and go to state 74
    tipo                           shift and go to state 53
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 83

    (25) clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .
    (24) clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .

  ! reduce/reduce conflict for XML_COMMENT resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for PUBLIC resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for PRIVATE resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for PROTECTED resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for STATIC resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for CLASS resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for ENUM resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for STRUCT resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
  ! reduce/reduce conflict for $end resolved using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    XML_COMMENT     reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PUBLIC          reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PRIVATE         reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PROTECTED       reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    STATIC          reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    CLASS           reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    ENUM            reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    STRUCT          reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    $end            reduce using rule 24 (clase -> modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)

  ! XML_COMMENT     [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! PUBLIC          [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! PRIVATE         [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! PROTECTED       [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! STATIC          [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! CLASS           [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! ENUM            [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! STRUCT          [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]
  ! $end            [ reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .) ]


state 84

    (38) propiedad -> modificador tipo ID . ASSIGN expresion SEMICOLON
    (39) propiedad -> modificador tipo ID . SEMICOLON
    (47) metodo -> modificador tipo ID . LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (48) metodo -> modificador tipo ID . LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE

    ASSIGN          shift and go to state 93
    SEMICOLON       shift and go to state 94
    LPAREN          shift and go to state 95


state 85

    (44) metodo -> modificador tipo_main ID . LPAREN parametros_main RPAREN LBRACE instrucciones RBRACE

    LPAREN          shift and go to state 96


state 86

    (109) metodo -> modificador VOID ID . LPAREN RPAREN LBRACE instrucciones RBRACE

    LPAREN          shift and go to state 97


state 87

    (42) propiedad -> XML_COMMENT tipo ID . ASSIGN expresion SEMICOLON
    (43) propiedad -> XML_COMMENT tipo ID . SEMICOLON

    ASSIGN          shift and go to state 98
    SEMICOLON       shift and go to state 99


state 88

    (49) metodo -> XML_COMMENT modificador tipo . ID LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (50) metodo -> XML_COMMENT modificador tipo . ID LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE

    ID              shift and go to state 100


state 89

    (40) propiedad -> tipo ID ASSIGN . expresion SEMICOLON
    (80) expresion -> . expresion PLUS expresion
    (81) expresion -> . expresion MINUS expresion
    (82) expresion -> . expresion TIMES expresion
    (83) expresion -> . expresion DIVIDE expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMBER
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    DATE_LITERAL    shift and go to state 103
    DECIMAL_LITERAL shift and go to state 104
    HEX_LITERAL     shift and go to state 105
    BIN_LITERAL     shift and go to state 106
    NUMBER          shift and go to state 107
    FLOAT_LITERAL   shift and go to state 108
    ID              shift and go to state 101
    STRING_LITERAL  shift and go to state 109
    TRUE_LITERAL    shift and go to state 110
    FALSE_LITERAL   shift and go to state 111
    CHAR_LITERAL    shift and go to state 112

    expresion                      shift and go to state 102

state 90

    (41) propiedad -> tipo ID SEMICOLON .

    RBRACE          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    XML_COMMENT     reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    INT             reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    FLOAT           reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    STRING          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    CHAR            reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    BOOL            reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    VOID            reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    ID              reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    PUBLIC          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    PRIVATE         reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    PROTECTED       reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    STATIC          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    ENUM            reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    STRUCT          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    CLASS           reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    CONTINUE        reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    BREAK           reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    IF              reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    WHILE           reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    SWITCH          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    FOR             reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)
    RETURN          reduce using rule 41 (propiedad -> tipo ID SEMICOLON .)


state 91

    (112) lista_identificadores -> lista_identificadores COMMA ID .

    RBRACE          reduce using rule 112 (lista_identificadores -> lista_identificadores COMMA ID .)
    COMMA           reduce using rule 112 (lista_identificadores -> lista_identificadores COMMA ID .)


state 92

    (25) clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .

    XML_COMMENT     reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PUBLIC          reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PRIVATE         reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    PROTECTED       reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    STATIC          reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    CLASS           reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    ENUM            reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    STRUCT          reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    $end            reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    RBRACE          reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    INT             reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    FLOAT           reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    STRING          reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    CHAR            reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    BOOL            reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    VOID            reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)
    ID              reduce using rule 25 (clase -> XML_COMMENT modificador CLASS CLASS_NAME LBRACE cuerpo_clase RBRACE .)


state 93

    (38) propiedad -> modificador tipo ID ASSIGN . expresion SEMICOLON
    (80) expresion -> . expresion PLUS expresion
    (81) expresion -> . expresion MINUS expresion
    (82) expresion -> . expresion TIMES expresion
    (83) expresion -> . expresion DIVIDE expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMBER
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    DATE_LITERAL    shift and go to state 103
    DECIMAL_LITERAL shift and go to state 104
    HEX_LITERAL     shift and go to state 105
    BIN_LITERAL     shift and go to state 106
    NUMBER          shift and go to state 107
    FLOAT_LITERAL   shift and go to state 108
    ID              shift and go to state 101
    STRING_LITERAL  shift and go to state 109
    TRUE_LITERAL    shift and go to state 110
    FALSE_LITERAL   shift and go to state 111
    CHAR_LITERAL    shift and go to state 112

    expresion                      shift and go to state 113

state 94

    (39) propiedad -> modificador tipo ID SEMICOLON .

    RBRACE          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    XML_COMMENT     reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    INT             reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    FLOAT           reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    STRING          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    CHAR            reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    BOOL            reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    VOID            reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    ID              reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    PUBLIC          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    PRIVATE         reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    PROTECTED       reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    STATIC          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    ENUM            reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    STRUCT          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    CLASS           reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    CONTINUE        reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    BREAK           reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    IF              reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    WHILE           reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    SWITCH          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    FOR             reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)
    RETURN          reduce using rule 39 (propiedad -> modificador tipo ID SEMICOLON .)


state 95

    (47) metodo -> modificador tipo ID LPAREN . parametros RPAREN LBRACE instrucciones RBRACE
    (48) metodo -> modificador tipo ID LPAREN . tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE
    (51) parametros -> . parametro
    (52) parametros -> . parametros COMMA parametro
    (53) parametros -> . XML_COMMENT parametros
    (54) parametros -> . empty
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . ID
    (55) parametro -> . tipo ID
    (56) parametro -> . tipo LBRACKET RBRACKET ID
    (57) parametro -> . tipo ID ASSIGN expresion
    (58) parametro -> . tipo LBRACKET RBRACKET ID ASSIGN expresion
    (59) parametro -> . XML_COMMENT tipo ID
    (60) parametro -> . XML_COMMENT tipo ID ASSIGN expresion
    (132) empty -> .

    XML_COMMENT     shift and go to state 117
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    ID              shift and go to state 54
    RPAREN          reduce using rule 132 (empty -> .)
    COMMA           reduce using rule 132 (empty -> .)

    tipo                           shift and go to state 114
    parametros                     shift and go to state 115
    parametro                      shift and go to state 116
    empty                          shift and go to state 118

state 96

    (44) metodo -> modificador tipo_main ID LPAREN . parametros_main RPAREN LBRACE instrucciones RBRACE
    (46) parametros_main -> . tipo LBRACKET RBRACKET ID
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . ID

    INT             shift and go to state 56
    FLOAT           shift and go to state 57
