Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    COMILLAS_ANGULARES_DER
    COMILLAS_ANGULARES_IZQ
    CONST
    DECIMAL
    DELEGATE
    DIVISION_ASIGNACION
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FLECHA
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    MAS_ASIGNACION
    MENOS_ASIGNACION
    MODULO
    MODULO_ASIGNACION
    MULTIPLICACION_ASIGNACION
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PREGUNTA
    READONLY
    REF
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE

Grammar

Rule 0     S' -> program
  ! STRING          [ reduce using rule 37 (cuerpo_clase -> XML_COMMENT .) ]
  ! CHAR            [ reduce using rule 37 (cuerpo_clase -> XML_COMMENT .) ]
  ! BOOL            [ reduce using rule 37 (cuerpo_clase -> XML_COMMENT .) ]
  ! VOID            [ reduce using rule 37 (cuerpo_clase -> XML_COMMENT .) ]
  ! IDENTIFICADOR   [ reduce using rule 37 (cuerpo_clase -> XML_COMMENT .) ]
  ! PUBLIC          [ reduce using rule 37 (cuerpo_clase -> XML_COMMENT .) ]
  ! PRIVATE         [ reduce using rule 37 (cuerpo_clase -> XML_COMMENT .) ]
  ! PROTECTED       [ reduce using rule 37 (cuerpo_clase -> XML_COMMENT .) ]
  ! STATIC          [ reduce using rule 37 (cuerpo_clase -> XML_COMMENT .) ]
  ! CLASS           [ reduce using rule 132 (empty -> .) ]
  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 132 (empty -> .) ]

    tipo                           shift and go to state 76
    modificador                    shift and go to state 77
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 53

    (40) propiedad -> tipo . IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (41) propiedad -> tipo . IDENTIFICADOR PUNTO_COMA

    IDENTIFICADOR   shift and go to state 78


state 54

    (131) tipo -> IDENTIFICADOR .

    IDENTIFICADOR   reduce using rule 131 (tipo -> IDENTIFICADOR .)
    CORCHETE_IZQ    reduce using rule 131 (tipo -> IDENTIFICADOR .)


state 55

    (130) tipo -> VOID .

    IDENTIFICADOR   reduce using rule 130 (tipo -> VOID .)
    CORCHETE_IZQ    reduce using rule 130 (tipo -> VOID .)


state 56

    (125) tipo -> INT .

    IDENTIFICADOR   reduce using rule 125 (tipo -> INT .)
    CORCHETE_IZQ    reduce using rule 125 (tipo -> INT .)


state 57

    (126) tipo -> FLOAT .

    IDENTIFICADOR   reduce using rule 126 (tipo -> FLOAT .)
    CORCHETE_IZQ    reduce using rule 126 (tipo -> FLOAT .)


state 58

    (127) tipo -> STRING .

    IDENTIFICADOR   reduce using rule 127 (tipo -> STRING .)
    CORCHETE_IZQ    reduce using rule 127 (tipo -> STRING .)


state 59

    (128) tipo -> CHAR .

    IDENTIFICADOR   reduce using rule 128 (tipo -> CHAR .)
    CORCHETE_IZQ    reduce using rule 128 (tipo -> CHAR .)


state 60

    (129) tipo -> BOOL .

    IDENTIFICADOR   reduce using rule 129 (tipo -> BOOL .)
    CORCHETE_IZQ    reduce using rule 129 (tipo -> BOOL .)


state 61

    (111) lista_identificadores -> IDENTIFICADOR .

    LLAVE_DER       reduce using rule 111 (lista_identificadores -> IDENTIFICADOR .)
    COMA            reduce using rule 111 (lista_identificadores -> IDENTIFICADOR .)


state 62

    (110) enum_decl -> modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores . LLAVE_DER
    (112) lista_identificadores -> lista_identificadores . COMA IDENTIFICADOR

    LLAVE_DER       shift and go to state 79
    COMA            shift and go to state 80


state 63

    (113) struct_decl -> modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase . LLAVE_DER
    (31) cuerpo_clase -> cuerpo_clase . propiedad
    (32) cuerpo_clase -> cuerpo_clase . metodo
    (33) cuerpo_clase -> cuerpo_clase . enum_decl
    (34) cuerpo_clase -> cuerpo_clase . struct_decl
    (35) cuerpo_clase -> cuerpo_clase . clase
    (36) cuerpo_clase -> cuerpo_clase . XML_COMMENT
    (38) propiedad -> . modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> . modificador tipo IDENTIFICADOR PUNTO_COMA
    (40) propiedad -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (41) propiedad -> . tipo IDENTIFICADOR PUNTO_COMA
    (42) propiedad -> . XML_COMMENT tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (43) propiedad -> . XML_COMMENT tipo IDENTIFICADOR PUNTO_COMA
    (44) metodo -> . modificador tipo_main IDENTIFICADOR PARENTESIS_IZQ parametros_main PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (47) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (48) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (49) metodo -> . XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (50) metodo -> . XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (109) metodo -> . modificador VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (110) enum_decl -> . modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (113) struct_decl -> . modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
    (24) clase -> . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (25) clase -> . XML_COMMENT modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . IDENTIFICADOR
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    LLAVE_DER       shift and go to state 81
    XML_COMMENT     shift and go to state 75
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    IDENTIFICADOR   shift and go to state 54
    ENUM            reduce using rule 132 (empty -> .)
    STRUCT          reduce using rule 132 (empty -> .)
    CLASS           reduce using rule 132 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 132 (empty -> .) ]

    modificador                    shift and go to state 45
    propiedad                      shift and go to state 70
    metodo                         shift and go to state 71
    enum_decl                      shift and go to state 72
    struct_decl                    shift and go to state 73
    clase                          shift and go to state 74
    tipo                           shift and go to state 53
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 64

    (25) clase -> XML_COMMENT modificador CLASS NOMBRE_CLASE LLAVE_IZQ . cuerpo_clase LLAVE_DER
    (26) cuerpo_clase -> . propiedad
    (27) cuerpo_clase -> . metodo
    (28) cuerpo_clase -> . enum_decl
    (29) cuerpo_clase -> . struct_decl
    (30) cuerpo_clase -> . clase
    (31) cuerpo_clase -> . cuerpo_clase propiedad
    (32) cuerpo_clase -> . cuerpo_clase metodo
    (33) cuerpo_clase -> . cuerpo_clase enum_decl
    (34) cuerpo_clase -> . cuerpo_clase struct_decl
    (35) cuerpo_clase -> . cuerpo_clase clase
    (36) cuerpo_clase -> . cuerpo_clase XML_COMMENT
    (37) cuerpo_clase -> . XML_COMMENT
    (38) propiedad -> . modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> . modificador tipo IDENTIFICADOR PUNTO_COMA
    (40) propiedad -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (41) propiedad -> . tipo IDENTIFICADOR PUNTO_COMA
    (42) propiedad -> . XML_COMMENT tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (43) propiedad -> . XML_COMMENT tipo IDENTIFICADOR PUNTO_COMA
    (44) metodo -> . modificador tipo_main IDENTIFICADOR PARENTESIS_IZQ parametros_main PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (47) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (48) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (49) metodo -> . XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (50) metodo -> . XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (109) metodo -> . modificador VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (110) enum_decl -> . modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (113) struct_decl -> . modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
    (24) clase -> . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (25) clase -> . XML_COMMENT modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . IDENTIFICADOR
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    XML_COMMENT     shift and go to state 52
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    IDENTIFICADOR   shift and go to state 54
    ENUM            reduce using rule 132 (empty -> .)
    STRUCT          reduce using rule 132 (empty -> .)
    CLASS           reduce using rule 132 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 132 (empty -> .) ]

    modificador                    shift and go to state 45
    cuerpo_clase                   shift and go to state 82
    propiedad                      shift and go to state 47
    metodo                         shift and go to state 48
    enum_decl                      shift and go to state 49
    struct_decl                    shift and go to state 50
    clase                          shift and go to state 51
    tipo                           shift and go to state 53
    lista_modificadores            shift and go to state 13
    empty                          shift and go to state 14
    modificador_simple             shift and go to state 15

state 65

    (25) clase -> XML_COMMENT modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase . LLAVE_DER
    (24) clase -> modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase . LLAVE_DER
    (31) cuerpo_clase -> cuerpo_clase . propiedad
    (32) cuerpo_clase -> cuerpo_clase . metodo
    (33) cuerpo_clase -> cuerpo_clase . enum_decl
    (34) cuerpo_clase -> cuerpo_clase . struct_decl
    (35) cuerpo_clase -> cuerpo_clase . clase
    (36) cuerpo_clase -> cuerpo_clase . XML_COMMENT
    (38) propiedad -> . modificador tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (39) propiedad -> . modificador tipo IDENTIFICADOR PUNTO_COMA
    (40) propiedad -> . tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (41) propiedad -> . tipo IDENTIFICADOR PUNTO_COMA
    (42) propiedad -> . XML_COMMENT tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA
    (43) propiedad -> . XML_COMMENT tipo IDENTIFICADOR PUNTO_COMA
    (44) metodo -> . modificador tipo_main IDENTIFICADOR PARENTESIS_IZQ parametros_main PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (47) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (48) metodo -> . modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (49) metodo -> . XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (50) metodo -> . XML_COMMENT modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (109) metodo -> . modificador VOID IDENTIFICADOR PARENTESIS_IZQ PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (110) enum_decl -> . modificador ENUM IDENTIFICADOR LLAVE_IZQ lista_identificadores LLAVE_DER
    (113) struct_decl -> . modificador STRUCT IDENTIFICADOR LLAVE_IZQ cuerpo_clase LLAVE_DER
    (24) clase -> . modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (25) clase -> . XML_COMMENT modificador CLASS NOMBRE_CLASE LLAVE_IZQ cuerpo_clase LLAVE_DER
    (16) modificador -> . lista_modificadores
    (17) modificador -> . empty
    (125) tipo -> . INT
    (126) tipo -> . FLOAT
    (127) tipo -> . STRING
    (128) tipo -> . CHAR
    (129) tipo -> . BOOL
    (130) tipo -> . VOID
    (131) tipo -> . IDENTIFICADOR
    (18) lista_modificadores -> . modificador_simple
    (19) lista_modificadores -> . lista_modificadores modificador_simple
    (132) empty -> .
    (20) modificador_simple -> . PUBLIC
    (21) modificador_simple -> . PRIVATE
    (22) modificador_simple -> . PROTECTED
    (23) modificador_simple -> . STATIC

  ! shift/reduce conflict for VOID resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
    LLAVE_DER       shift and go to state 83
    XML_COMMENT     shift and go to state 75
    INT             shift and go to state 56
    FLOAT           shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59
    BOOL            shift and go to state 60
    VOID            shift and go to state 55
    IDENTIFICADOR   shift and go to state 54
    ENUM            reduce using rule 132 (empty -> .)
    STRUCT          reduce using rule 132 (empty -> .)
    CLASS           reduce using rule 132 (empty -> .)
    PUBLIC          shift and go to state 16
    PRIVATE         shift and go to state 17
    PROTECTED       shift and go to state 18
    STATIC          shift and go to state 19

  ! VOID            [ reduce using rule 132 (empty -> .) ]
  ! INT             [ reduce using rule 132 (empty -> .) ]
  ! FLOAT           [ reduce using rule 132 (empty -> .) ]
  ! STRING          [ reduce using rule 132 (empty -> .) ]
  ! CHAR            [ reduce using rule 132 (empty -> .) ]
  ! BOOL            [ reduce using rule 132 (empty -> .) ]
  ! IDENTIFICADOR   [ reduce using rule 132 (empty -> .) ]
