Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARROW
    AS
    BASE
    BITAND
    BITNOT
    BITOR
    BITXOR
    BYTE
    CATCH
    CHECKED
    CONST
    DECIMAL
    DELEGATE
    DIVIDE_ASSIGN
    DO
    DOUBLE
    EVENT
    EXPLICIT
    EXTERN
    FINALLY
    FIXED
    FOREACH
    GOTO
    IMPLICIT
    IN
    INTERFACE
    INTERNAL
    IS
    LOCK
    LONG
    LSHIFT
    MINUS_ASSIGN
    MOD
    MOD_ASSIGN
    NAMESPACE
    NOT
    NULL
    OBJECT
    OPERATOR
    OUT
    OVERRIDE
    PARAMS
    PLUS_ASSIGN
    QUESTION
    READONLY
    REF
    RSHIFT
    SBYTE
    SEALED
    SHORT
    SIZEOF
    STACKALLOC
    THIS
    THROW
    TIMES_ASSIGN
    TRY
    TYPEOF
    UINT
    ULONG
    UNCHECKED
    UNSAFE
    USHORT
    VIRTUAL
    VOLATILE
    WHILE

Grammar

Rule 0     S' -> program
    (44) metodo -> modificador tipo_main ID LPAREN . parametros_main RPAREN LBRACE instrucciones RBRACE
    (46) parametros_main -> . tipo LBRACKET RBRACKET ID
    (122) tipo -> . INT
    (123) tipo -> . FLOAT
    (124) tipo -> . STRING
    (125) tipo -> . CHAR
    (126) tipo -> . BOOL
    (127) tipo -> . VOID
    (128) tipo -> . ID

    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 57
    CHAR            shift and go to state 58
    BOOL            shift and go to state 59
    VOID            shift and go to state 60
    ID              shift and go to state 54

    parametros_main                shift and go to state 117
    tipo                           shift and go to state 118

state 96

    (42) propiedad -> XML_COMMENT tipo ID ASSIGN . expresion SEMICOLON
    (80) expresion -> . expresion PLUS expresion
    (81) expresion -> . expresion MINUS expresion
    (82) expresion -> . expresion TIMES expresion
    (83) expresion -> . expresion DIVIDE expresion
    (84) expresion -> . DATE_LITERAL
    (85) expresion -> . DECIMAL_LITERAL
    (86) expresion -> . HEX_LITERAL
    (87) expresion -> . BIN_LITERAL
    (88) expresion -> . NUMBER
    (89) expresion -> . FLOAT_LITERAL
    (90) expresion -> . ID
    (91) expresion -> . STRING_LITERAL
    (92) expresion -> . TRUE_LITERAL
    (93) expresion -> . FALSE_LITERAL
    (94) expresion -> . CHAR_LITERAL
    (95) expresion -> . ID INCREMENT
    (96) expresion -> . ID DECREMENT

    DATE_LITERAL    shift and go to state 101
    DECIMAL_LITERAL shift and go to state 102
    HEX_LITERAL     shift and go to state 103
    BIN_LITERAL     shift and go to state 104
    NUMBER          shift and go to state 105
    FLOAT_LITERAL   shift and go to state 106
    ID              shift and go to state 99
    STRING_LITERAL  shift and go to state 107
    TRUE_LITERAL    shift and go to state 108
    FALSE_LITERAL   shift and go to state 109
    CHAR_LITERAL    shift and go to state 110

    expresion                      shift and go to state 119

state 97

    (43) propiedad -> XML_COMMENT tipo ID SEMICOLON .

    RBRACE          reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    XML_COMMENT     reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    INT             reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    FLOAT           reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    STRING          reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    CHAR            reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    BOOL            reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    VOID            reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    ID              reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    PUBLIC          reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    PRIVATE         reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    PROTECTED       reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    STATIC          reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    ENUM            reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    STRUCT          reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    CLASS           reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    CONTINUE        reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    BREAK           reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    IF              reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    SWITCH          reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    FOR             reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)
    RETURN          reduce using rule 43 (propiedad -> XML_COMMENT tipo ID SEMICOLON .)


state 98

    (49) metodo -> XML_COMMENT modificador tipo ID . LPAREN parametros RPAREN LBRACE instrucciones RBRACE
    (50) metodo -> XML_COMMENT modificador tipo ID . LPAREN tipo LBRACKET RBRACKET ID RPAREN LBRACE instrucciones RBRACE

    LPAREN          shift and go to state 120


state 99

    (90) expresion -> ID .
    (95) expresion -> ID . INCREMENT
    (96) expresion -> ID . DECREMENT

    SEMICOLON       reduce using rule 90 (expresion -> ID .)
    PLUS            reduce using rule 90 (expresion -> ID .)
    MINUS           reduce using rule 90 (expresion -> ID .)
    TIMES           reduce using rule 90 (expresion -> ID .)
    DIVIDE          reduce using rule 90 (expresion -> ID .)
    RPAREN          reduce using rule 90 (expresion -> ID .)
    COMMA           reduce using rule 90 (expresion -> ID .)
    GT              reduce using rule 90 (expresion -> ID .)
    LT              reduce using rule 90 (expresion -> ID .)
    GE              reduce using rule 90 (expresion -> ID .)
    LE              reduce using rule 90 (expresion -> ID .)
    EQUALS          reduce using rule 90 (expresion -> ID .)
    NOTEQUAL        reduce using rule 90 (expresion -> ID .)
    AND             reduce using rule 90 (expresion -> ID .)
    OR              reduce using rule 90 (expresion -> ID .)
    COLON           reduce using rule 90 (expresion -> ID .)
    INCREMENT       shift and go to state 121
    DECREMENT       shift and go to state 122


state 100

    (40) propiedad -> tipo ID ASSIGN expresion . SEMICOLON
    (80) expresion -> expresion . PLUS expresion
    (81) expresion -> expresion . MINUS expresion
    (82) expresion -> expresion . TIMES expresion
    (83) expresion -> expresion . DIVIDE expresion

    SEMICOLON       shift and go to state 123
    PLUS            shift and go to state 124
    MINUS           shift and go to state 125
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127


state 101

    (84) expresion -> DATE_LITERAL .

    SEMICOLON       reduce using rule 84 (expresion -> DATE_LITERAL .)
    PLUS            reduce using rule 84 (expresion -> DATE_LITERAL .)
    MINUS           reduce using rule 84 (expresion -> DATE_LITERAL .)
    TIMES           reduce using rule 84 (expresion -> DATE_LITERAL .)
    DIVIDE          reduce using rule 84 (expresion -> DATE_LITERAL .)
    RPAREN          reduce using rule 84 (expresion -> DATE_LITERAL .)
    COMMA           reduce using rule 84 (expresion -> DATE_LITERAL .)
    GT              reduce using rule 84 (expresion -> DATE_LITERAL .)
    LT              reduce using rule 84 (expresion -> DATE_LITERAL .)
    GE              reduce using rule 84 (expresion -> DATE_LITERAL .)
    LE              reduce using rule 84 (expresion -> DATE_LITERAL .)
    EQUALS          reduce using rule 84 (expresion -> DATE_LITERAL .)
    NOTEQUAL        reduce using rule 84 (expresion -> DATE_LITERAL .)
    AND             reduce using rule 84 (expresion -> DATE_LITERAL .)
    OR              reduce using rule 84 (expresion -> DATE_LITERAL .)
    COLON           reduce using rule 84 (expresion -> DATE_LITERAL .)


state 102

    (85) expresion -> DECIMAL_LITERAL .

    SEMICOLON       reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    PLUS            reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    MINUS           reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    TIMES           reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    DIVIDE          reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    RPAREN          reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    COMMA           reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    GT              reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    LT              reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    GE              reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    LE              reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    EQUALS          reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    NOTEQUAL        reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    AND             reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    OR              reduce using rule 85 (expresion -> DECIMAL_LITERAL .)
    COLON           reduce using rule 85 (expresion -> DECIMAL_LITERAL .)


state 103

    (86) expresion -> HEX_LITERAL .

    SEMICOLON       reduce using rule 86 (expresion -> HEX_LITERAL .)
    PLUS            reduce using rule 86 (expresion -> HEX_LITERAL .)
    MINUS           reduce using rule 86 (expresion -> HEX_LITERAL .)
    TIMES           reduce using rule 86 (expresion -> HEX_LITERAL .)
    DIVIDE          reduce using rule 86 (expresion -> HEX_LITERAL .)
    RPAREN          reduce using rule 86 (expresion -> HEX_LITERAL .)
    COMMA           reduce using rule 86 (expresion -> HEX_LITERAL .)
    GT              reduce using rule 86 (expresion -> HEX_LITERAL .)
    LT              reduce using rule 86 (expresion -> HEX_LITERAL .)
    GE              reduce using rule 86 (expresion -> HEX_LITERAL .)
    LE              reduce using rule 86 (expresion -> HEX_LITERAL .)
    EQUALS          reduce using rule 86 (expresion -> HEX_LITERAL .)
    NOTEQUAL        reduce using rule 86 (expresion -> HEX_LITERAL .)
    AND             reduce using rule 86 (expresion -> HEX_LITERAL .)
    OR              reduce using rule 86 (expresion -> HEX_LITERAL .)
    COLON           reduce using rule 86 (expresion -> HEX_LITERAL .)


state 104

    (87) expresion -> BIN_LITERAL .

    SEMICOLON       reduce using rule 87 (expresion -> BIN_LITERAL .)
    PLUS            reduce using rule 87 (expresion -> BIN_LITERAL .)
    MINUS           reduce using rule 87 (expresion -> BIN_LITERAL .)
    TIMES           reduce using rule 87 (expresion -> BIN_LITERAL .)
    DIVIDE          reduce using rule 87 (expresion -> BIN_LITERAL .)
    RPAREN          reduce using rule 87 (expresion -> BIN_LITERAL .)
    COMMA           reduce using rule 87 (expresion -> BIN_LITERAL .)
    GT              reduce using rule 87 (expresion -> BIN_LITERAL .)
    LT              reduce using rule 87 (expresion -> BIN_LITERAL .)
    GE              reduce using rule 87 (expresion -> BIN_LITERAL .)
    LE              reduce using rule 87 (expresion -> BIN_LITERAL .)
    EQUALS          reduce using rule 87 (expresion -> BIN_LITERAL .)
    NOTEQUAL        reduce using rule 87 (expresion -> BIN_LITERAL .)
    AND             reduce using rule 87 (expresion -> BIN_LITERAL .)
    OR              reduce using rule 87 (expresion -> BIN_LITERAL .)
    COLON           reduce using rule 87 (expresion -> BIN_LITERAL .)


state 105

    (88) expresion -> NUMBER .

    SEMICOLON       reduce using rule 88 (expresion -> NUMBER .)
    PLUS            reduce using rule 88 (expresion -> NUMBER .)
    MINUS           reduce using rule 88 (expresion -> NUMBER .)
    TIMES           reduce using rule 88 (expresion -> NUMBER .)
    DIVIDE          reduce using rule 88 (expresion -> NUMBER .)
    RPAREN          reduce using rule 88 (expresion -> NUMBER .)
    COMMA           reduce using rule 88 (expresion -> NUMBER .)
    GT              reduce using rule 88 (expresion -> NUMBER .)
    LT              reduce using rule 88 (expresion -> NUMBER .)
    GE              reduce using rule 88 (expresion -> NUMBER .)
    LE              reduce using rule 88 (expresion -> NUMBER .)
    EQUALS          reduce using rule 88 (expresion -> NUMBER .)
    NOTEQUAL        reduce using rule 88 (expresion -> NUMBER .)
    AND             reduce using rule 88 (expresion -> NUMBER .)
    OR              reduce using rule 88 (expresion -> NUMBER .)
    COLON           reduce using rule 88 (expresion -> NUMBER .)


state 106

    (89) expresion -> FLOAT_LITERAL .

    SEMICOLON       reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    PLUS            reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    MINUS           reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    TIMES           reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    DIVIDE          reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    COMMA           reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    GT              reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    LT              reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    GE              reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    LE              reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    EQUALS          reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    NOTEQUAL        reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    AND             reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    OR              reduce using rule 89 (expresion -> FLOAT_LITERAL .)
    COLON           reduce using rule 89 (expresion -> FLOAT_LITERAL .)


state 107

    (91) expresion -> STRING_LITERAL .

    SEMICOLON       reduce using rule 91 (expresion -> STRING_LITERAL .)
    PLUS            reduce using rule 91 (expresion -> STRING_LITERAL .)
    MINUS           reduce using rule 91 (expresion -> STRING_LITERAL .)
    TIMES           reduce using rule 91 (expresion -> STRING_LITERAL .)
    DIVIDE          reduce using rule 91 (expresion -> STRING_LITERAL .)
    RPAREN          reduce using rule 91 (expresion -> STRING_LITERAL .)
    COMMA           reduce using rule 91 (expresion -> STRING_LITERAL .)
    GT              reduce using rule 91 (expresion -> STRING_LITERAL .)
    LT              reduce using rule 91 (expresion -> STRING_LITERAL .)
    GE              reduce using rule 91 (expresion -> STRING_LITERAL .)
    LE              reduce using rule 91 (expresion -> STRING_LITERAL .)
    EQUALS          reduce using rule 91 (expresion -> STRING_LITERAL .)
    NOTEQUAL        reduce using rule 91 (expresion -> STRING_LITERAL .)
    AND             reduce using rule 91 (expresion -> STRING_LITERAL .)
    OR              reduce using rule 91 (expresion -> STRING_LITERAL .)
    COLON           reduce using rule 91 (expresion -> STRING_LITERAL .)


state 108

    (92) expresion -> TRUE_LITERAL .

    SEMICOLON       reduce using rule 92 (expresion -> TRUE_LITERAL .)
    PLUS            reduce using rule 92 (expresion -> TRUE_LITERAL .)
    MINUS           reduce using rule 92 (expresion -> TRUE_LITERAL .)
    TIMES           reduce using rule 92 (expresion -> TRUE_LITERAL .)
    DIVIDE          reduce using rule 92 (expresion -> TRUE_LITERAL .)
    RPAREN          reduce using rule 92 (expresion -> TRUE_LITERAL .)
    COMMA           reduce using rule 92 (expresion -> TRUE_LITERAL .)
    GT              reduce using rule 92 (expresion -> TRUE_LITERAL .)
    LT              reduce using rule 92 (expresion -> TRUE_LITERAL .)
    GE              reduce using rule 92 (expresion -> TRUE_LITERAL .)
    LE              reduce using rule 92 (expresion -> TRUE_LITERAL .)
    EQUALS          reduce using rule 92 (expresion -> TRUE_LITERAL .)
    NOTEQUAL        reduce using rule 92 (expresion -> TRUE_LITERAL .)
    AND             reduce using rule 92 (expresion -> TRUE_LITERAL .)
    OR              reduce using rule 92 (expresion -> TRUE_LITERAL .)
    COLON           reduce using rule 92 (expresion -> TRUE_LITERAL .)


state 109

    (93) expresion -> FALSE_LITERAL .

    SEMICOLON       reduce using rule 93 (expresion -> FALSE_LITERAL .)
    PLUS            reduce using rule 93 (expresion -> FALSE_LITERAL .)
    MINUS           reduce using rule 93 (expresion -> FALSE_LITERAL .)
    TIMES           reduce using rule 93 (expresion -> FALSE_LITERAL .)
    DIVIDE          reduce using rule 93 (expresion -> FALSE_LITERAL .)
    RPAREN          reduce using rule 93 (expresion -> FALSE_LITERAL .)
    COMMA           reduce using rule 93 (expresion -> FALSE_LITERAL .)
    GT              reduce using rule 93 (expresion -> FALSE_LITERAL .)
    LT              reduce using rule 93 (expresion -> FALSE_LITERAL .)
    GE              reduce using rule 93 (expresion -> FALSE_LITERAL .)
    LE              reduce using rule 93 (expresion -> FALSE_LITERAL .)
    EQUALS          reduce using rule 93 (expresion -> FALSE_LITERAL .)
    NOTEQUAL        reduce using rule 93 (expresion -> FALSE_LITERAL .)
    AND             reduce using rule 93 (expresion -> FALSE_LITERAL .)
    OR              reduce using rule 93 (expresion -> FALSE_LITERAL .)
    COLON           reduce using rule 93 (expresion -> FALSE_LITERAL .)


state 110

    (94) expresion -> CHAR_LITERAL .

    SEMICOLON       reduce using rule 94 (expresion -> CHAR_LITERAL .)
    PLUS            reduce using rule 94 (expresion -> CHAR_LITERAL .)
