Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVISION_ASIGNACION
    IN
    IS
    MAS_ASIGNACION
    MENOS_ASIGNACION
    MODULO
    MODULO_ASIGNACION
    MULTIPLICACION_ASIGNACION
    NEGACION
    NULL
    THIS

Grammar

Rule 0     S' -> program
    control                        shift and go to state 158
    instruccion_return             shift and go to state 159
    propiedad                      shift and go to state 161
    tipo                           shift and go to state 164
    lista_modificadores            shift and go to state 8
    modificador_simple             shift and go to state 10

state 131

    (38) propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .

    LLAVE_DER       reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    COMENTARIO_UNA_LINEA reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    INT             reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    FLOAT           reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    STRING          reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    CHAR            reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    BOOL            reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    VOID            reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    IDENTIFICADOR   reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    PUBLIC          reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    PRIVATE         reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    PROTECTED       reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    STATIC          reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    ENUM            reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    STRUCT          reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    CLASS           reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    CONTINUE        reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    BREAK           reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    IF              reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    WHILE           reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    SWITCH          reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    FOR             reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)
    RETURN          reduce using rule 38 (propiedad -> COMENTARIO_UNA_LINEA tipo IDENTIFICADOR ASIGNACION expresion PUNTO_COMA .)


state 132

    (46) metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo . CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (51) parametro -> tipo . IDENTIFICADOR
    (52) parametro -> tipo . CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR
    (53) parametro -> tipo . IDENTIFICADOR ASIGNACION expresion
    (54) parametro -> tipo . CORCHETE_IZQ CORCHETE_DER IDENTIFICADOR ASIGNACION expresion

    CORCHETE_IZQ    shift and go to state 170
    IDENTIFICADOR   shift and go to state 122


state 133

    (45) metodo -> COMENTARIO_UNA_LINEA modificador tipo IDENTIFICADOR PARENTESIS_IZQ parametros . PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
    (48) parametros -> parametros . COMA parametro

    PARENTESIS_DER  shift and go to state 171
    COMA            shift and go to state 125


state 134

    (76) expresion -> expresion MAS expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . MAYOR_IGUAL expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
    PUNTO_COMA      reduce using rule 76 (expresion -> expresion MAS expresion .)
    PARENTESIS_DER  reduce using rule 76 (expresion -> expresion MAS expresion .)
    COMA            reduce using rule 76 (expresion -> expresion MAS expresion .)
    CONJUNCION      reduce using rule 76 (expresion -> expresion MAS expresion .)
    DISYUNCION      reduce using rule 76 (expresion -> expresion MAS expresion .)
    MAYOR           reduce using rule 76 (expresion -> expresion MAS expresion .)
    MENOR           reduce using rule 76 (expresion -> expresion MAS expresion .)
    MENOR_IGUAL     reduce using rule 76 (expresion -> expresion MAS expresion .)
    IGUAL           reduce using rule 76 (expresion -> expresion MAS expresion .)
    NO_IGUAL        reduce using rule 76 (expresion -> expresion MAS expresion .)
    LLAVE_DER       reduce using rule 76 (expresion -> expresion MAS expresion .)
    DOS_PUNTOS      reduce using rule 76 (expresion -> expresion MAS expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120

  ! MAS             [ reduce using rule 76 (expresion -> expresion MAS expresion .) ]
  ! MENOS           [ reduce using rule 76 (expresion -> expresion MAS expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 76 (expresion -> expresion MAS expresion .) ]
  ! DIVISION        [ reduce using rule 76 (expresion -> expresion MAS expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 76 (expresion -> expresion MAS expresion .) ]


state 135

    (77) expresion -> expresion MENOS expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . MAYOR_IGUAL expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
    PUNTO_COMA      reduce using rule 77 (expresion -> expresion MENOS expresion .)
    PARENTESIS_DER  reduce using rule 77 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 77 (expresion -> expresion MENOS expresion .)
    CONJUNCION      reduce using rule 77 (expresion -> expresion MENOS expresion .)
    DISYUNCION      reduce using rule 77 (expresion -> expresion MENOS expresion .)
    MAYOR           reduce using rule 77 (expresion -> expresion MENOS expresion .)
    MENOR           reduce using rule 77 (expresion -> expresion MENOS expresion .)
    MENOR_IGUAL     reduce using rule 77 (expresion -> expresion MENOS expresion .)
    IGUAL           reduce using rule 77 (expresion -> expresion MENOS expresion .)
    NO_IGUAL        reduce using rule 77 (expresion -> expresion MENOS expresion .)
    LLAVE_DER       reduce using rule 77 (expresion -> expresion MENOS expresion .)
    DOS_PUNTOS      reduce using rule 77 (expresion -> expresion MENOS expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120

  ! MAS             [ reduce using rule 77 (expresion -> expresion MENOS expresion .) ]
  ! MENOS           [ reduce using rule 77 (expresion -> expresion MENOS expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 77 (expresion -> expresion MENOS expresion .) ]
  ! DIVISION        [ reduce using rule 77 (expresion -> expresion MENOS expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 77 (expresion -> expresion MENOS expresion .) ]


state 136

    (78) expresion -> expresion MULTIPLICACION expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . MAYOR_IGUAL expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
    PUNTO_COMA      reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    PARENTESIS_DER  reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    COMA            reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    CONJUNCION      reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    DISYUNCION      reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    MAYOR           reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    MENOR           reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    MENOR_IGUAL     reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    IGUAL           reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    NO_IGUAL        reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    LLAVE_DER       reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    DOS_PUNTOS      reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120

  ! MAS             [ reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MENOS           [ reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! DIVISION        [ reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 78 (expresion -> expresion MULTIPLICACION expresion .) ]


state 137

    (79) expresion -> expresion DIVISION expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . MAYOR_IGUAL expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
    PUNTO_COMA      reduce using rule 79 (expresion -> expresion DIVISION expresion .)
    PARENTESIS_DER  reduce using rule 79 (expresion -> expresion DIVISION expresion .)
    COMA            reduce using rule 79 (expresion -> expresion DIVISION expresion .)
    CONJUNCION      reduce using rule 79 (expresion -> expresion DIVISION expresion .)
    DISYUNCION      reduce using rule 79 (expresion -> expresion DIVISION expresion .)
    MAYOR           reduce using rule 79 (expresion -> expresion DIVISION expresion .)
    MENOR           reduce using rule 79 (expresion -> expresion DIVISION expresion .)
    MENOR_IGUAL     reduce using rule 79 (expresion -> expresion DIVISION expresion .)
    IGUAL           reduce using rule 79 (expresion -> expresion DIVISION expresion .)
    NO_IGUAL        reduce using rule 79 (expresion -> expresion DIVISION expresion .)
    LLAVE_DER       reduce using rule 79 (expresion -> expresion DIVISION expresion .)
    DOS_PUNTOS      reduce using rule 79 (expresion -> expresion DIVISION expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120

  ! MAS             [ reduce using rule 79 (expresion -> expresion DIVISION expresion .) ]
  ! MENOS           [ reduce using rule 79 (expresion -> expresion DIVISION expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 79 (expresion -> expresion DIVISION expresion .) ]
  ! DIVISION        [ reduce using rule 79 (expresion -> expresion DIVISION expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 79 (expresion -> expresion DIVISION expresion .) ]


state 138

    (80) expresion -> expresion MAYOR_IGUAL expresion .
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MULTIPLICACION expresion
    (79) expresion -> expresion . DIVISION expresion
    (80) expresion -> expresion . MAYOR_IGUAL expresion

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
  ! shift/reduce conflict for MULTIPLICACION resolved as shift
  ! shift/reduce conflict for DIVISION resolved as shift
  ! shift/reduce conflict for MAYOR_IGUAL resolved as shift
    PUNTO_COMA      reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .)
    CONJUNCION      reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .)
    DISYUNCION      reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .)
    IGUAL           reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .)
    NO_IGUAL        reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .)
    LLAVE_DER       reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .)
    DOS_PUNTOS      reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAS             shift and go to state 116
    MENOS           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    MAYOR_IGUAL     shift and go to state 120

  ! MAS             [ reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULTIPLICACION  [ reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIVISION        [ reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 80 (expresion -> expresion MAYOR_IGUAL expresion .) ]


state 139

    (53) parametro -> tipo IDENTIFICADOR ASIGNACION . expresion
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MULTIPLICACION expresion
    (79) expresion -> . expresion DIVISION expresion
    (80) expresion -> . expresion MAYOR_IGUAL expresion
    (81) expresion -> . IDENTIFICADOR
    (82) expresion -> . VALOR_ENTERO
    (83) expresion -> . VALOR_FLOTANTE
    (84) expresion -> . VALOR_STRING
    (85) expresion -> . VALOR_CHAR
    (86) expresion -> . VALOR_HEXADECIMAL
    (87) expresion -> . VALOR_BINARIO
    (88) expresion -> . IDENTIFICADOR INCREMENTO
    (89) expresion -> . IDENTIFICADOR DECREMENTO

    IDENTIFICADOR   shift and go to state 94
    VALOR_ENTERO    shift and go to state 96
    VALOR_FLOTANTE  shift and go to state 97
    VALOR_STRING    shift and go to state 98
    VALOR_CHAR      shift and go to state 99
    VALOR_HEXADECIMAL shift and go to state 100
    VALOR_BINARIO   shift and go to state 101

    expresion                      shift and go to state 172

state 140

    (44) metodo -> modificador tipo IDENTIFICADOR PARENTESIS_IZQ tipo CORCHETE_IZQ CORCHETE_DER . IDENTIFICADOR PARENTESIS_DER LLAVE_IZQ instrucciones LLAVE_DER
